-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-3.672950005000003015e-02,-3.672950005000003015e-02,-2.672950005000002821e-02,-2.672950005000002821e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-3.672950005000003015e-02,-3.672950005000003015e-02,-2.672950005000002821e-02,-2.672950005000002821e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-3.672950005000003015e-02,-3.672950005000003015e-02,-2.672950005000002821e-02,-2.672950005000002821e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
1.327049994999994487e-02,1.327049994999994487e-02,2.327049994999994681e-02,2.327049994999994681e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-3.672950005000003015e-02,-3.672950005000003015e-02,-2.672950005000002821e-02,-2.672950005000002821e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-1.672950005000004015e-02,-1.672950005000004015e-02,-6.729500050000039937e-03,-6.729500050000039937e-03
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.672950005000001517e-02,-6.672950005000001517e-02,-5.672950005000001322e-02,-5.672950005000001322e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-4.672950005000002516e-02,-4.672950005000002516e-02,-3.672950005000002321e-02,-3.672950005000002321e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-5.672950005000002016e-02,-5.672950005000002016e-02,-4.672950005000001822e-02,-4.672950005000001822e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
-7.672950005000001017e-02,-7.672950005000001017e-02,-6.672950005000001517e-02,-6.672950005000001517e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-8.672950005000000517e-02,-8.672950005000000517e-02,-7.672950005000001017e-02,-7.672950005000001017e-02
-6.729500050000045142e-03,-6.729500050000045142e-03,3.270499949999955067e-03,3.270499949999955067e-03
3.270499949999949862e-03,3.270499949999949862e-03,1.327049994999995007e-02,1.327049994999995007e-02
